2025-12-24T08:26:28.000000000Z [inf]  Starting Container
2025-12-24T08:26:35.392598412Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:35.392602523Z [err]  ^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:35.394848096Z [err]             ^^^^^^^^^^^^^^^^
2025-12-24T08:26:35.394857163Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 118, in run
2025-12-24T08:26:35.394863421Z [err]      return self._loop.run_until_complete(task)
2025-12-24T08:26:35.394869633Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:35.394876090Z [err]  ^^^^^^^
2025-12-24T08:26:35.394883932Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-12-24T08:26:35.394890350Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-12-24T08:26:35.394895843Z [err]      await self._serve(sockets)
2025-12-24T08:26:35.394901896Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-12-24T08:26:35.394911757Z [err]      config.load()
2025-12-24T08:26:35.394916007Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-12-24T08:26:35.394920700Z [err]      self.loaded_app = import_from_string(self.app)
2025-12-24T08:26:35.397247733Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-24T08:26:35.397248385Z [err]                        ^^^^^^^^^^^^^^
2025-12-24T08:26:35.397254104Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-24T08:26:35.397256028Z [err]  ^^^^^^^^^^^^^^
2025-12-24T08:26:35.397261347Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-12-24T08:26:35.397266087Z [err]      module = importlib.import_module(module_str)
2025-12-24T08:26:35.397266417Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:35.397275166Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-12-24T08:26:35.397282095Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-24T08:26:35.397288610Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:35.397295279Z [err]  ^^^^^^^^^
2025-12-24T08:26:35.397304025Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-24T08:26:35.399005149Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-24T08:26:35.399012400Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-12-24T08:26:35.399017129Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-24T08:26:35.399021517Z [err]    File "/app/app/main.py", line 13, in <module>
2025-12-24T08:26:35.399025796Z [err]      from app.routers import auth, home, groups, orders, admin
2025-12-24T08:26:35.399029246Z [err]    File "/app/app/models/system.py", line 10, in <module>
2025-12-24T08:26:35.399033365Z [err]    File "/app/app/routers/auth.py", line 9, in <module>
2025-12-24T08:26:35.399038417Z [err]      from app.services.auth import (
2025-12-24T08:26:35.399038487Z [err]      class SystemSetting(Base):
2025-12-24T08:26:35.399043551Z [err]    File "/app/app/services/auth.py", line 12, in <module>
2025-12-24T08:26:35.399045637Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_api.py", line 846, in __init_subclass__
2025-12-24T08:26:35.399050496Z [err]      from app.models.user import User
2025-12-24T08:26:35.399052009Z [err]      _as_declarative(cls._sa_registry, cls, cls.__dict__)
2025-12-24T08:26:35.399058235Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py", line 245, in _as_declarative
2025-12-24T08:26:35.399058778Z [err]    File "/app/app/models/__init__.py", line 10, in <module>
2025-12-24T08:26:35.399065060Z [err]      from app.models.system import SystemSetting
2025-12-24T08:26:35.399065838Z [err]      return _MapperConfig.setup_mapping(registry, cls, dict_, None, {})
2025-12-24T08:26:35.401178623Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:35.401186410Z [err]  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:35.401191605Z [err]  ^^^^
2025-12-24T08:26:35.401197318Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py", line 326, in setup_mapping
2025-12-24T08:26:35.401201931Z [err]      return _ClassScanMapperConfig(
2025-12-24T08:26:35.401206962Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:35.401211931Z [err]  ^^^^
2025-12-24T08:26:35.401217034Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py", line 577, in __init__
2025-12-24T08:26:35.401221877Z [err]      self._setup_table(table)
2025-12-24T08:26:35.401227465Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py", line 1762, in _setup_table
2025-12-24T08:26:35.401232681Z [err]      table_cls(
2025-12-24T08:26:35.401237898Z [err]    File "<string>", line 2, in __new__
2025-12-24T08:26:35.401242976Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-12-24T08:26:35.402860509Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-12-24T08:26:35.402881777Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:35.402888019Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/sql/schema.py", line 429, in __new__
2025-12-24T08:26:35.402892307Z [err]      return cls._new(*args, **kw)
2025-12-24T08:26:35.402896545Z [err]             ^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:26:35.402901005Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/sql/schema.py", line 461, in _new
2025-12-24T08:26:35.402905255Z [err]      raise exc.InvalidRequestError(
2025-12-24T08:26:35.402909693Z [err]  sqlalchemy.exc.InvalidRequestError: Table 'system_settings' is already defined for this MetaData instance.  Specify 'extend_existing=True' to redefine options and columns on an existing Table object.
