2025-12-24T07:48:42.000000000Z [inf]  Starting Container
2025-12-24T07:48:51.381978067Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-12-24T07:48:51.381982072Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-24T07:48:51.381986125Z [err]    File "/app/app/main.py", line 13, in <module>
2025-12-24T07:48:51.381990104Z [err]      from app.routers import auth, home, groups, orders, admin
2025-12-24T07:48:51.381994424Z [err]    File "/app/app/routers/home.py", line 38, in <module>
2025-12-24T07:48:51.381999115Z [err]      @router.get("")
2025-12-24T07:48:51.383084963Z [err]       ^^^^^^^^^^^^^^
2025-12-24T07:48:51.383092131Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 1138, in decorator
2025-12-24T07:48:51.383097478Z [err]      self.add_api_route(
2025-12-24T07:48:51.383102945Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 1077, in add_api_route
2025-12-24T07:48:51.383108257Z [err]      route = route_class(
2025-12-24T07:48:51.383113979Z [err]              ^^^^^^^^^^^^
2025-12-24T07:48:51.383121227Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 696, in __init__
2025-12-24T07:48:51.383126867Z [err]      self.dependant = get_dependant(
2025-12-24T07:48:51.383133531Z [err]                       ^^^^^^^^^^^^^^
2025-12-24T07:48:51.383139308Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 305, in get_dependant
2025-12-24T07:48:51.383145527Z [err]      sub_dependant = get_dependant(
2025-12-24T07:48:51.383150931Z [err]                      ^^^^^^^^^^^^^^
2025-12-24T07:48:51.383156634Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 283, in get_dependant
2025-12-24T07:48:51.383161401Z [err]      param_details = analyze_param(
2025-12-24T07:48:51.383169346Z [err]                      ^^^^^^^^^^^^^^
2025-12-24T07:48:51.383174873Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 533, in analyze_param
2025-12-24T07:48:51.384562892Z [err]      field = create_model_field(
2025-12-24T07:48:51.384570264Z [err]              ^^^^^^^^^^^^^^^^^^^
2025-12-24T07:48:51.384577398Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/utils.py", line 121, in create_model_field
2025-12-24T07:48:51.384584336Z [err]      raise fastapi.exceptions.FastAPIError(
2025-12-24T07:48:51.384591586Z [err]  fastapi.exceptions.FastAPIError: Invalid args for response field! Hint: check that <class 'sqlalchemy.orm.session.Session'> is a valid Pydantic field type. If you are using a return type annotation that is not a valid Pydantic field (e.g. Union[Response, dict, None]) you can disable generating the response model from the type annotation with the path operation decorator parameter response_model=None. Read more: https://fastapi.tiangolo.com/tutorial/response-model/
