2025-12-24T08:31:57.000000000Z [inf]  Starting Container
2025-12-24T08:32:04.842296219Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:32:04.842302541Z [err]  ^^^^^^^^^^
2025-12-24T08:32:04.842308314Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 194, in run
2025-12-24T08:32:04.842314383Z [err]      return runner.run(main)
2025-12-24T08:32:04.842320675Z [err]             ^^^^^^^^^^^^^^^^
2025-12-24T08:32:04.842328306Z [err]    File "/root/.nix-profile/lib/python3.12/asyncio/runners.py", line 118, in run
2025-12-24T08:32:04.842334210Z [err]      return self._loop.run_until_complete(task)
2025-12-24T08:32:04.842340446Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:32:04.842346689Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-12-24T08:32:04.845135742Z [err]      await self._serve(sockets)
2025-12-24T08:32:04.845148809Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-12-24T08:32:04.845158490Z [err]      config.load()
2025-12-24T08:32:04.845165355Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-12-24T08:32:04.845172437Z [err]      self.loaded_app = import_from_string(self.app)
2025-12-24T08:32:04.845184804Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:32:04.845191697Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-12-24T08:32:04.845198380Z [err]      module = importlib.import_module(module_str)
2025-12-24T08:32:04.845206798Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:32:04.845214423Z [err]    File "/root/.nix-profile/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-12-24T08:32:04.845222760Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-24T08:32:04.849729737Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:32:04.849733656Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-24T08:32:04.849737554Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-24T08:32:04.849741794Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-24T08:32:04.849746449Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-24T08:32:04.849750563Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-12-24T08:32:04.849755927Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-24T08:32:04.849760291Z [err]    File "/app/app/main.py", line 13, in <module>
2025-12-24T08:32:04.849764094Z [err]      from app.routers import auth, home, groups, orders, admin
2025-12-24T08:32:04.849768205Z [err]    File "/app/app/routers/auth.py", line 9, in <module>
2025-12-24T08:32:04.849772350Z [err]      from app.services.auth import (
2025-12-24T08:32:04.849776073Z [err]    File "/app/app/services/auth.py", line 12, in <module>
2025-12-24T08:32:04.849779751Z [err]      from app.models.user import User
2025-12-24T08:32:04.849789496Z [err]    File "/app/app/models/__init__.py", line 10, in <module>
2025-12-24T08:32:04.849793916Z [err]      from app.models.system import SystemSetting
2025-12-24T08:32:04.849797729Z [err]    File "/app/app/models/system.py", line 10, in <module>
2025-12-24T08:32:04.849801440Z [err]      class SystemSetting(Base):
2025-12-24T08:32:04.849806012Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_api.py", line 846, in __init_subclass__
2025-12-24T08:32:04.849809768Z [err]      _as_declarative(cls._sa_registry, cls, cls.__dict__)
2025-12-24T08:32:04.849813285Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py", line 245, in _as_declarative
2025-12-24T08:32:04.853657007Z [err]      return _MapperConfig.setup_mapping(registry, cls, dict_, None, {})
2025-12-24T08:32:04.853667668Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:32:04.853674417Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py", line 326, in setup_mapping
2025-12-24T08:32:04.853681236Z [err]      return _ClassScanMapperConfig(
2025-12-24T08:32:04.853686597Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:32:04.853692893Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py", line 577, in __init__
2025-12-24T08:32:04.853698117Z [err]      self._setup_table(table)
2025-12-24T08:32:04.853703459Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py", line 1762, in _setup_table
2025-12-24T08:32:04.853708451Z [err]      table_cls(
2025-12-24T08:32:04.853713759Z [err]    File "<string>", line 2, in __new__
2025-12-24T08:32:04.853718432Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2025-12-24T08:32:04.853723249Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2025-12-24T08:32:04.853728686Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-24T08:32:04.856204349Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/sql/schema.py", line 429, in __new__
2025-12-24T08:32:04.856210582Z [err]      return cls._new(*args, **kw)
2025-12-24T08:32:04.856215539Z [err]             ^^^^^^^^^^^^^^^^^^^^^
2025-12-24T08:32:04.856220468Z [err]    File "/opt/venv/lib/python3.12/site-packages/sqlalchemy/sql/schema.py", line 461, in _new
2025-12-24T08:32:04.856224723Z [err]      raise exc.InvalidRequestError(
2025-12-24T08:32:04.856228979Z [err]  sqlalchemy.exc.InvalidRequestError: Table 'system_settings' is already defined for this MetaData instance.  Specify 'extend_existing=True' to redefine options and columns on an existing Table object.
