2025-12-24T07:57:11.000000000Z [inf]  Starting Container
2025-12-24T07:57:21.281461587Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-24T07:57:21.281466797Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-24T07:57:21.281472036Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-24T07:57:21.281655506Z [err]    File "<frozen importlib._bootstrap_external>", line 995, in exec_module
2025-12-24T07:57:21.281663293Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-24T07:57:21.281673150Z [err]    File "/app/app/main.py", line 13, in <module>
2025-12-24T07:57:21.283794554Z [err]      from app.routers import auth, home, groups, orders, admin
2025-12-24T07:57:21.283807986Z [err]    File "/app/app/routers/home.py", line 38, in <module>
2025-12-24T07:57:21.283817435Z [err]      @router.get("")
2025-12-24T07:57:21.283823252Z [err]       ^^^^^^^^^^^^^^
2025-12-24T07:57:21.283827762Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 1138, in decorator
2025-12-24T07:57:21.283832865Z [err]      self.add_api_route(
2025-12-24T07:57:21.283839914Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 1077, in add_api_route
2025-12-24T07:57:21.283844947Z [err]      route = route_class(
2025-12-24T07:57:21.283849192Z [err]              ^^^^^^^^^^^^
2025-12-24T07:57:21.283853837Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/routing.py", line 696, in __init__
2025-12-24T07:57:21.283860401Z [err]      self.dependant = get_dependant(
2025-12-24T07:57:21.283864520Z [err]                       ^^^^^^^^^^^^^^
2025-12-24T07:57:21.283869041Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 305, in get_dependant
2025-12-24T07:57:21.283873660Z [err]      sub_dependant = get_dependant(
2025-12-24T07:57:21.283877653Z [err]                      ^^^^^^^^^^^^^^
2025-12-24T07:57:21.283883022Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 283, in get_dependant
2025-12-24T07:57:21.286971902Z [err]      param_details = analyze_param(
2025-12-24T07:57:21.286978998Z [err]                      ^^^^^^^^^^^^^^
2025-12-24T07:57:21.286984578Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 533, in analyze_param
2025-12-24T07:57:21.286991301Z [err]      field = create_model_field(
2025-12-24T07:57:21.286996090Z [err]              ^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:21.287001450Z [err]    File "/opt/venv/lib/python3.12/site-packages/fastapi/utils.py", line 121, in create_model_field
2025-12-24T07:57:21.287006646Z [err]      raise fastapi.exceptions.FastAPIError(
2025-12-24T07:57:21.287012122Z [err]  fastapi.exceptions.FastAPIError: Invalid args for response field! Hint: check that <class 'sqlalchemy.orm.session.Session'> is a valid Pydantic field type. If you are using a return type annotation that is not a valid Pydantic field (e.g. Union[Response, dict, None]) you can disable generating the response model from the type annotation with the path operation decorator parameter response_model=None. Read more: https://fastapi.tiangolo.com/tutorial/response-model/
